[2026-05-08 22:52:06] ================================================================
[2026-05-08 22:52:06] IPEDS pull starting
[2026-05-08 22:52:06] Output dir: /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output
[2026-05-08 22:52:06] ================================================================
[2026-05-08 22:52:06] Step 1: resolving UnitIDs from HD2023.zip ...
[2026-05-08 22:52:06]   Matched 102/102 schools. See matched_unitids.csv to verify.
[2026-05-08 22:53:44]   ADM 2022: 101/1991 rows kept (ADM2022.zip)
[2026-05-08 22:53:44]   ADM 2021: 100/1981 rows kept (ADM2021.zip)
[2026-05-08 22:53:44]   HD 2020: 102/6440 rows kept (HD2020.zip)
[2026-05-08 22:53:44]   C_B 2018: 102/6534 rows kept (C2018_B.zip)
[2026-05-08 22:53:44]   C_B 2019: 102/6234 rows kept (C2019_B.zip)
[2026-05-08 22:53:44]   C_B 2020: 101/6124 rows kept (C2020_B.zip)
[2026-05-08 22:53:45]   C_A 2020: 31119/289833 rows kept (C2020_A.zip)
[2026-05-08 22:53:45]   C_B 2021: 101/6054 rows kept (C2021_B.zip)
[2026-05-08 22:53:45]   C_B 2022: 102/6005 rows kept (C2022_B.zip)
[2026-05-08 22:53:45]   C_C 2018: 453/16141 rows kept (C2018_C.zip)
[2026-05-08 22:53:45]   C_C 2019: 459/15550 rows kept (C2019_C.zip)
[2026-05-08 22:53:45]   C_C 2021: 461/15984 rows kept (C2021_C.zip)
[2026-05-08 22:53:45]   C_C 2020: 451/15942 rows kept (C2020_C.zip)
[2026-05-08 22:53:45]   C_C 2022: 464/16146 rows kept (C2022_C.zip)
[2026-05-08 22:53:45]   C_DEP 2019: 17143/240412 rows kept (C2019DEP.zip)
[2026-05-08 22:53:45]   C_DEP 2018: 16814/240794 rows kept (C2018DEP.zip)
[2026-05-08 22:53:45]   C_DEP 2020: 17166/238689 rows kept (C2020DEP.zip)
[2026-05-08 22:53:46]   C_A 2022: 32520/301055 rows kept (C2022_A.zip)
[2026-05-08 22:53:46]   EF_A 2019: 2639/118917 rows kept (EF2019A.zip)
[2026-05-08 22:53:47]   C_DEP 2022: 17993/244056 rows kept (C2022DEP.zip)
[2026-05-08 22:53:47]   C_A 2021: 31743/296365 rows kept (C2021_A.zip)
[2026-05-08 22:53:47]   C_DEP 2021: 17523/241826 rows kept (C2021DEP.zip)
[2026-05-08 22:53:48]   C_A 2019: 31118/290972 rows kept (C2019_A.zip)
[2026-05-08 22:53:48]   C_A 2018: 30476/290149 rows kept (C2018_A.zip)
[2026-05-08 22:53:48]   EF_A 2023: 2637/115156 rows kept (EF2023A.zip)
[2026-05-08 22:53:49]   EF_A 2022: 2645/116155 rows kept (EF2022A.zip)
[2026-05-08 22:53:49]   EF_B 2022: 3442/78105 rows kept (EF2022B.zip)
[2026-05-08 22:53:49]   EF_A 2021: 2615/116965 rows kept (EF2021A.zip)
[2026-05-08 22:53:49]   EF_C 2019: 4043/39209 rows kept (EF2019C.zip)
[2026-05-08 22:53:49]   EF_B 2020: 3313/78024 rows kept (EF2020B.zip)
[2026-05-08 22:53:49]   EF_B 2019: 3809/164753 rows kept (EF2019B.zip)
[2026-05-08 22:53:49]   EF_C 2020: 4762/68859 rows kept (EF2020C.zip)
[2026-05-08 22:53:49]   EF_B 2023: 3811/158917 rows kept (EF2023B.zip)
[2026-05-08 22:53:49]   EF_C 2021: 4207/40124 rows kept (EF2021C.zip)
[2026-05-08 22:53:49]   EF_C 2023: 4172/40395 rows kept (EF2023C.zip)
[2026-05-08 22:53:50]   EF_D 2019: 102/5885 rows kept (EF2019D.zip)
[2026-05-08 22:53:50]   EF_C 2022: 4998/71359 rows kept (EF2022C.zip)
[2026-05-08 22:53:50]   EF_D 2020: 101/5845 rows kept (EF2020D.zip)
[2026-05-08 22:53:50]   EF_D 2021: 101/5771 rows kept (EF2021D.zip)
[2026-05-08 22:53:50]   EF_D 2023: 102/5646 rows kept (EF2023D.zip)
[2026-05-08 22:53:50]   EF_D 2022: 102/5706 rows kept (EF2022D.zip)
[2026-05-08 22:53:50]   EFFY 2019: 305/14326 rows kept (EFFY2019.zip)
[2026-05-08 22:53:50]   EF_A 2020: 2620/117881 rows kept (EF2020A.zip)
[2026-05-08 22:53:50]   EFFY 2020: 2226/103723 rows kept (EFFY2020.zip)
[2026-05-08 22:53:50]   EF_B 2021: 3781/161174 rows kept (EF2021B.zip)
[2026-05-08 22:53:50]   EFIA 2019: 102/6272 rows kept (EFIA2019.zip)
[2026-05-08 22:53:50]   EFIA 2020: 101/6169 rows kept (EFIA2020.zip)
[2026-05-08 22:53:50]   EFIA 2021: 101/6086 rows kept (EFIA2021.zip)
[2026-05-08 22:53:51]   EF_CP 2022: 12291/165864 rows kept (EF2022CP.zip)
[2026-05-08 22:53:51]   EFIA 2022: 102/6036 rows kept (EFIA2022.zip)
[2026-05-08 22:53:51]   EFIA 2023: 102/5959 rows kept (EFIA2023.zip)
[2026-05-08 22:53:51]   EF_CP 2020: 12197/164094 rows kept (EF2020CP.zip)
[2026-05-08 22:53:51]   EFFY 2021: 2235/103615 rows kept (EFFY2021.zip)
[2026-05-08 22:53:51]   SFA 1819: 102/5909 rows kept (SFA1819.zip)
[2026-05-08 22:53:52]   EFFY 2022: 2665/117543 rows kept (EFFY2022.zip)
[2026-05-08 22:53:52]   SFAV 1819: 102/6117 rows kept (SFAV1819.zip)
[2026-05-08 22:53:52]   SFA 2122: 102/5709 rows kept (SFA2122.zip)
[2026-05-08 22:53:52]   SFAV 1920: 101/6064 rows kept (SFAV1920.zip)
[2026-05-08 22:53:52]   SFAV 2021: 101/5974 rows kept (SFAV2021.zip)
[2026-05-08 22:53:52]   SFAV 2122: 102/5898 rows kept (SFAV2122.zip)
[2026-05-08 22:53:52]   SFA 2223: 102/5653 rows kept (SFA2223.zip)
[2026-05-08 22:53:52]   SFAV 2223: 102/5838 rows kept (SFAV2223.zip)
[2026-05-08 22:53:52]   GR 2022: 1646/48217 rows kept (GR2022.zip)
[2026-05-08 22:53:52]   GR 2023: 1752/51368 rows kept (GR2023.zip)
[2026-05-08 22:53:52]   GR 2020: 1633/50103 rows kept (GR2020.zip)
[2026-05-08 22:53:52]   GR200 20: 101/5094 rows kept (GR200_20.zip)
[2026-05-08 22:53:52]   GR200 21: 101/5068 rows kept (GR200_21.zip)
[2026-05-08 22:53:52]   GR200 23: 102/4954 rows kept (GR200_23.zip)
[2026-05-08 22:53:52]   GR200 22: 102/5010 rows kept (GR200_22.zip)
[2026-05-08 22:53:52]   SFA 1920: 101/5859 rows kept (SFA1920.zip)
[2026-05-08 22:53:52]   GR_L2 2020: 1/1635 rows kept (GR2020_L2.zip)
[2026-05-08 22:53:52]   SFA 2021: 101/5779 rows kept (SFA2021.zip)
[2026-05-08 22:53:52]   GR_L2 2021: 1/1615 rows kept (GR2021_L2.zip)
[2026-05-08 22:53:52]   GR_L2 2022: 1/1591 rows kept (GR2022_L2.zip)
[2026-05-08 22:53:52]   GR_L2 2023: 1/1546 rows kept (GR2023_L2.zip)
[2026-05-08 22:53:53]   GR_PELL 2020: 215/8440 rows kept (GR2020_PELL_SSL.zip)
[2026-05-08 22:53:53]   GR_PELL 2021: 215/8357 rows kept (GR2021_PELL_SSL.zip)
[2026-05-08 22:53:53]   GR 2021: 1632/49547 rows kept (GR2021.zip)
[2026-05-08 22:53:53]   GR_PELL 2022: 217/8345 rows kept (GR2022_PELL_SSL.zip)
[2026-05-08 22:53:53]   GR_PELL 2023: 218/8215 rows kept (GR2023_PELL_SSL.zip)
[2026-05-08 22:53:53]   OM 2023: 1321/47342 rows kept (OM2023.zip)
[2026-05-08 22:53:53]   OM 2022: 1327/47892 rows kept (OM2022.zip)
[2026-05-08 22:53:53]   OM 2020: 1333/48200 rows kept (OM2020.zip)
[2026-05-08 22:53:53]   F_F1A 1819: 45/1961 rows kept (F1819_F1A.zip)
[2026-05-08 22:53:53]   EFFY 2023: 2662/116437 rows kept (EFFY2023.zip)
[2026-05-08 22:53:53]   F_F1A 1920: 45/1949 rows kept (F1920_F1A.zip)
[2026-05-08 22:53:53]   F_F1A 2223: 45/1916 rows kept (F2223_F1A.zip)
[2026-05-08 22:53:53]   F_F1A 2021: 45/1946 rows kept (F2021_F1A.zip)
[2026-05-08 22:53:53]   F_F1A 2122: 45/1936 rows kept (F2122_F1A.zip)
[2026-05-08 22:53:53]   F_F2 1819: 56/1836 rows kept (F1819_F2.zip)
[2026-05-08 22:53:53]   F_F2 1920: 55/1819 rows kept (F1920_F2.zip)
[2026-05-08 22:53:53]   F_F2 2223: 56/1766 rows kept (F2223_F2.zip)
[2026-05-08 22:53:54]   OM 2021: 1313/47779 rows kept (OM2021.zip)
[2026-05-08 22:53:54]   F_F3 1819: 1/2272 rows kept (F1819_F3.zip)
[2026-05-08 22:53:54]   OM 2019: 1331/48535 rows kept (OM2019.zip)
[2026-05-08 22:53:54]   F_F3 1920: 1/2244 rows kept (F1920_F3.zip)
[2026-05-08 22:53:54]   F_F3 2021: 1/2173 rows kept (F2021_F3.zip)
[2026-05-08 22:53:54]   F_F2 2122: 56/1782 rows kept (F2122_F2.zip)
[2026-05-08 22:53:54]   F_F3 2122: 1/2120 rows kept (F2122_F3.zip)
[2026-05-08 22:53:54]   F_F3 2223: 1/2090 rows kept (F2223_F3.zip)
[2026-05-08 22:53:54]   F_F2 2021: 55/1805 rows kept (F2021_F2.zip)
[2026-05-08 22:53:54]   S_OC 2023: 5914/180266 rows kept (S2023_OC.zip)
[2026-05-08 22:53:54]   S_IS 2019: 3495/65135 rows kept (S2019_IS.zip)
[2026-05-08 22:53:54]   S_IS 2020: 3444/63844 rows kept (S2020_IS.zip)
[2026-05-08 22:53:55]   S_OC 2022: 5911/183548 rows kept (S2022_OC.zip)
[2026-05-08 22:53:55]   S_IS 2023: 3538/63732 rows kept (S2023_IS.zip)
[2026-05-08 22:53:55]   S_IS 2022: 3554/64075 rows kept (S2022_IS.zip)
[2026-05-08 22:53:55]   S_NH 2019: 2114/41633 rows kept (S2019_NH.zip)
[2026-05-08 22:53:55]   S_NH 2020: 2025/38950 rows kept (S2020_NH.zip)
[2026-05-08 22:53:55]   S_IS 2021: 3447/63586 rows kept (S2021_IS.zip)
[2026-05-08 22:53:56]   S_NH 2022: 2085/41926 rows kept (S2022_NH.zip)
[2026-05-08 22:53:56]   S_NH 2023: 2109/41141 rows kept (S2023_NH.zip)
[2026-05-08 22:53:56]   S_NH 2021: 2056/40720 rows kept (S2021_NH.zip)
[2026-05-08 22:53:56]   S_OC 2020: 5851/186176 rows kept (S2020_OC.zip)
[2026-05-08 22:53:56]   S_OC 2019: 5912/190684 rows kept (S2019_OC.zip)
[2026-05-08 22:53:57]   SAL_IS 2021: 614/15381 rows kept (SAL2021_IS.zip)
[2026-05-08 22:53:57]   SAL_IS 2022: 618/15455 rows kept (SAL2022_IS.zip)
[2026-05-08 22:53:57]   SAL_NIS 2019: 101/4089 rows kept (SAL2019_NIS.zip)
[2026-05-08 22:53:57]   SAL_NIS 2020: 100/4035 rows kept (SAL2020_NIS.zip)
[2026-05-08 22:53:57]   SAL_NIS 2021: 100/4013 rows kept (SAL2021_NIS.zip)
[2026-05-08 22:53:57]   SAL_NIS 2023: 101/3961 rows kept (SAL2023_NIS.zip)
[2026-05-08 22:53:57]   S_OC 2021: 5825/184654 rows kept (S2021_OC.zip)
[2026-05-08 22:53:57]   SAL_NIS 2022: 101/4008 rows kept (SAL2022_NIS.zip)
[2026-05-08 22:53:57]   SAL_IS 2023: 616/15300 rows kept (SAL2023_IS.zip)
[2026-05-08 22:53:57]   SAL_IS 2020: 617/15464 rows kept (SAL2020_IS.zip)
[2026-05-08 22:53:57]   SAL_IS 2019: 622/15683 rows kept (SAL2019_IS.zip)
[2026-05-08 22:53:57]   AL 2018: 101/3849 rows kept (AL2018.zip)
[2026-05-08 22:53:57]   AL 2019: 101/3834 rows kept (AL2019.zip)
[2026-05-08 22:53:58]   EAP 2022: 10360/291882 rows kept (EAP2022.zip)
[2026-05-08 22:53:58]   AL 2020: 100/3788 rows kept (AL2020.zip)
[2026-05-08 22:53:58]   AL 2021: 100/3765 rows kept (AL2021.zip)
[2026-05-08 22:53:58]   AL 2022: 101/3741 rows kept (AL2022.zip)
[2026-05-08 22:53:58]   EAP 2023: 10286/288192 rows kept (EAP2023.zip)
[2026-05-08 22:53:58]   EAP 2019: 10244/299568 rows kept (EAP2019.zip)
[2026-05-08 22:53:58]   EAP 2020: 10058/293462 rows kept (EAP2020.zip)
[2026-05-08 22:53:59]   EAP 2021: 10161/291357 rows kept (EAP2021.zip)
[2026-05-08 22:53:59]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/HD.csv (509 rows)
[2026-05-08 22:53:59]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/IC.csv (508 rows)
[2026-05-08 22:53:59]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/IC_AY.csv (503 rows)
[2026-05-08 22:53:59]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/IC_PY.csv (5 rows)
[2026-05-08 22:53:59]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/ADM.csv (503 rows)
[2026-05-08 22:53:59]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/C_B.csv (508 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/C_A.csv (156976 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/C_C.csv (2288 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/C_DEP.csv (86639 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EF_A.csv (13156 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EF_B.csv (18156 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EF_C.csv (22182 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EF_D.csv (508 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EFFY.csv (10093 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EFIA.csv (508 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EF_CP.csv (24488 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/SFA.csv (508 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/SFAV.csv (508 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/GR.csv (6663 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/GR200.csv (406 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/GR_L2.csv (4 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/GR_PELL.csv (865 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/OM.csv (6625 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/F_F1A.csv (225 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/F_F2.csv (278 rows)
[2026-05-08 22:54:00]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/F_F3.csv (5 rows)
[2026-05-08 22:54:01]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/S_OC.csv (29413 rows)
[2026-05-08 22:54:01]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/S_IS.csv (17478 rows)
[2026-05-08 22:54:01]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/S_NH.csv (10389 rows)
[2026-05-08 22:54:01]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/SAL_IS.csv (3087 rows)
[2026-05-08 22:54:01]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/SAL_NIS.csv (503 rows)
[2026-05-08 22:54:01]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/AL.csv (503 rows)
[2026-05-08 22:54:01]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/data/EAP.csv (51109 rows)
[2026-05-08 22:54:01] Step 4: downloading data dictionaries ...
[2026-05-08 22:55:16]   -> wrote dictionaries to /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/dict
[2026-05-08 22:55:16]   -> wrote /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output/README.txt
[2026-05-08 22:55:16] Done.
[2026-05-08 22:55:16] Open: /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output
